IATA_code1,IATA_code2,number_of_airlines
BAH,FCO,1
BAH,FRA,1
BAH,HKG,1
BAH,ISB,1
BAH,IST,2
BAH,JED,3
BAH,KRT,2
BAH,KWI,5
BAH,LCA,2
BAH,MAA,1
BAH,MCT,3
BAH,MNL,2
BAH,NBO,1
BAH,RUH,4
BAH,SHJ,1
BCN,ALC,3
BCN,AMM,2
BCN,ATH,3
BCN,ATL,2
BCN,BFS,2
BCN,BOG,1
BCN,BRS,1
BCN,BUD,2
BCN,CAI,1
BCN,CDG,3
BCN,CMN,3
BCN,CWL,2
BCN,DME,4
BCN,DOH,1
BCN,DUS,3
BCN,DXB,1
BCN,EWR,2
BCN,EZE,1
BCN,FCO,3
BCN,FRA,2
BCN,GLA,1
BCN,GRU,2
BCN,GVA,2
BCN,HAJ,1
BCN,ISB,1
BCN,IST,1
BCN,JFK,5
BCN,KBP,2
BCN,LBA,2
BCN,LUX,1
BCN,MAD,3
BCN,MIA,3
BCN,MLA,2
BCN,MUC,4
BCN,MXP,4
BCN,NAP,2
BCN,NCE,3
BCN,OTP,3
BCN,PHL,2
BCN,PMO,2
BCN,PRG,5
BCN,PSA,2
BCN,RIX,1
BCN,SIN,1
BCN,SVO,2
BCN,SXF,1
BCN,TLS,2
BCN,TLV,4
BCN,TUN,1
BCN,TXL,4
BCN,VCE,4
BCN,VIE,6
BCN,VNO,2
BCN,YUL,3
BCN,YYZ,2
BDL,ATL,1
BDL,BWI,1
BDL,CLE,1
BDL,CLT,2
BDL,CVG,1
BDL,DEN,1
BDL,DFW,1
BDL,EWR,1
BDL,FLL,2
BDL,IAD,1
BDL,JFK,1
BDL,LAS,1
BDL,MCO,2
BDL,MDW,1
BDL,MIA,1
BDL,MSP,1
BDL,ORD,3
BDL,PBI,1
BDL,PHL,2
BDL,PIT,2
BDL,RDU,1
BDL,SJU,1
BDL,TPA,1
BDL,YUL,1
BDL,YYZ,2
BEY,AMM,3
BEY,ATH,1
BEY,AUH,2
BEY,BAH,2
BEY,CAI,2
BEY,CDG,2
BEY,CMN,1
BEY,DMM,3
BEY,DOH,2
BEY,DXB,3
BEY,EVN,1
BEY,FCO,2
BEY,FRA,2
BEY,GVA,1
BEY,IKA,1
BEY,IST,2
BEY,JED,3
BEY,KWI,3
BEY,LCA,2
BEY,LOS,1
BEY,MCT,1
BEY,MHD,1
BEY,MSQ,1
BEY,MXP,1
BEY,OTP,2
BEY,RUH,3
BEY,SAW,1
BEY,SHJ,1
BEY,SVO,1
BEY,TUN,2
BEY,TXL,2
BFI,SEA,1
BFS,ALC,3
BFS,BCN,2
BFS,BRS,1
BFS,CDG,1
BFS,DLM,2
BFS,EWR,2
BFS,GLA,1
BFS,KRK,1
BFS,LBA,1
BFS,LCA,1
BFS,MLA,1
BGR,PHL,1
BGR,SFB,1
BHM,ATL,1
BHM,BNA,1
BHM,BWI,1
BHM,CLT,2
BHM,DEN,1
BHM,DFW,2
BHM,IAH,1
BHM,JAX,1
BHM,LAS,1
BHM,MCO,1
BHM,MDW,1
BHM,MEM,1
BHM,MIA,1
BHM,MSP,1
BHM,MSY,1
BHM,ORD,2
BHM,PHL,1
BHM,PHX,1
BHM,STL,1
BHM,TPA,1
BIL,DEN,3
BIL,LAS,1
BIL,MSP,1
BIL,OAK,1
BIL,PDX,1
BIL,SEA,1
BIL,SLC,1
BJV,BRS,2
BJV,DLM,0
BJV,DUS,1
BJV,ESB,2
BJV,EXT,0
BJV,FRA,1
BJV,GLA,0
BJV,IST,3
BJV,LBA,1
BJV,SAW,2
BLR,AUH,1
BLR,BOM,7
BLR,CCU,5
BLR,CDG,1
BLR,CMB,2
BLR,CTU,1
BLR,DEL,7
BLR,DMM,1
BLR,DOH,1
BLR,DXB,1
BLR,FRA,2
BLR,HKG,2
BLR,HYD,5
BLR,JED,1
BLR,KUL,3
BLR,MAA,7
BLR,MCT,1
BLR,MLE,1
BLR,RUH,0
BLR,SHJ,1
BLR,SIN,3
BNA,ATL,1
BNA,AUS,1
BNA,BHM,1
BNA,BOS,1
BNA,BWI,1
BNA,CHS,1
BNA,CLE,1
BNA,CLT,2
BNA,CMH,1
BNA,CVG,1
BNA,DEN,3
BNA,DFW,2
BNA,EWR,1
BNA,FLL,1
BNA,GSP,1
BNA,IAD,1
BNA,IAH,1
BNA,JAX,1
BNA,JFK,2
BNA,LAS,1
BNA,LAX,3
BNA,MCI,1
BNA,MCO,1
BNA,MDW,1
BNA,MEM,1
BNA,MIA,1
BNA,MSP,1
BNA,MSY,1
BNA,ORD,3
BNA,ORF,1
BNA,PHL,2
BNA,PHX,1
BNA,RDU,1
BNA,SAN,1
BNA,SAT,1
BNA,SLC,1
BNA,STL,1
BNA,TPA,1
BNA,YYZ,2
BNE,AKL,7
BNE,CAN,2
BNE,CBR,3
BNE,CHC,2
BNE,DFW,0
BNE,DPS,1
BNE,DXB,1
BNE,HKG,2
BNE,ICN,1
BNE,KUL,1
BNE,LAX,4
BNE,MEL,5
BNE,MNL,1
BNE,PER,4
BNE,POM,4
BNE,SIN,9
BNE,SYD,5
BNE,TPE,3
BNE,WLG,2
BOG,ATL,1
BOG,BCN,1
BOG,BSB,1
BOG,CDG,1
BOG,CUN,2
BOG,EWR,1
BOG,EZE,2
BOG,FLL,4
BOG,FRA,2
BOG,GIG,1
BOG,GRU,2
BOG,HAV,3
BOG,IAD,2
BOG,IAH,1
BOG,JFK,3
BOG,LIM,3
BOG,MAD,2
BOG,MCO,3
BOG,MEX,3
BOG,MIA,4
BOG,SCL,2
BOG,SDQ,1
BOG,YYZ,2
BOM,AMM,1
BOM,AUH,3
BOM,BAH,4
BOM,BLR,7
BOM,CAI,1
BOM,CCU,5
BOM,CDG,1
BOM,CMB,4
BOM,CTU,1
BOM,DEL,7
BOM,DMM,2
BOM,DOH,2
BOM,DXB,5
BOM,EWR,2
BOM,FRA,2
BOM,HKG,2
BOM,HYD,5
BOM,ICN,1
BOM,IKA,1
BOM,IST,2
BOM,JED,3
BOM,JNB,2
BOM,KUL,2
BOM,KWI,2
BOM,MAA,8
BOM,MCT,4
BOM,MUC,2
BOM,NBO,2
BOM,NRT,2
BOM,RUH,2
BOM,SHJ,2
BOM,SIN,4
BOM,TLV,1
BOS,ATL,2
BOS,AUS,1
BOS,BNA,1
BOS,BUF,2
BOS,BWI,3
BOS,CDG,6
BOS,CLE,1
BOS,CLT,2
BOS,CMH,1
BOS,CUN,1
BOS,CVG,1
BOS,DEN,4
BOS,DFW,3
BOS,EWR,2
BOS,FCO,2
BOS,FLL,2
BOS,FRA,2
BOS,IAD,2
BOS,IAH,2
BOS,IND,1
BOS,JAX,1
BOS,JFK,3
BOS,KEF,1
BOS,LAS,1
BOS,LAX,6
BOS,MAD,3
BOS,MCI,1
BOS,MCO,3
BOS,MDW,1
BOS,MEM,1
BOS,MIA,1
BOS,MKE,1
BOS,MSP,2
BOS,MSY,1
BOS,MUC,2
BOS,MYR,1
BOS,NAS,1
BOS,NRT,2
BOS,ORD,6
BOS,ORF,1
BOS,PBI,1
BOS,PDX,2
BOS,PHL,1
BOS,PHX,3
BOS,PIT,2
BOS,RDU,2
BOS,RIC,2
BOS,ROC,1
BOS,RSW,1
BOS,SAN,1
BOS,SDQ,1
BOS,SEA,2
BOS,SFO,4
BOS,SJC,1
BOS,SJU,1
BOS,SLC,1
BOS,SRQ,1
BOS,STL,1
BOS,SXM,1
BOS,SYR,2
BOS,TPA,1
BOS,YHZ,2
BOS,YOW,2
BOS,YUL,2
BOS,YYZ,5
BRI,BUD,1
BRI,DUS,3
BRI,FCO,1
BRI,MAD,1
BRI,MLA,1
BRI,MUC,3
BRI,MXP,3
BRI,OTP,1
BRI,PMO,1
BRI,PRG,1
BRI,PSA,1
BRI,RIX,1
BRI,TIA,1
BRI,TRN,2
BRI,TXL,2
BRI,VCE,2
BRI,VRN,1
BRS,ALC,3
BRS,AYT,2
BRS,BCN,1
BRS,BFS,1
BRS,BJV,3
BRS,BUD,1
BRS,CDG,3
BRS,CUN,0
BRS,DLM,3
BRS,FCO,1
BRS,GLA,1
BRS,GVA,1
BRS,HER,2
BRS,KRK,1
BRS,LBA,1
BRS,LCA,2
BRS,MAD,1
BRS,MLA,1
BRS,NAP,2
BRS,NCE,1
BRS,PFO,3
BRS,PRG,1
BRS,PSA,1
BRS,SFB,1
BRS,SXF,1
BRS,TLS,1
BSB,ATL,1
BSB,BOG,1
BSB,CGH,3
BSB,CNF,4
BSB,FLN,2
BSB,GIG,2
BSB,GRU,6
BSB,MIA,3
BSR,AMM,1
BSR,AUH,1
BSR,DXB,2
BSR,IST,1
BUD,ALC,1
BUD,ATH,1
BUD,BCN,2
BUD,BRI,1
BUD,BRS,1
BUD,CAI,1
BUD,CDG,2
BUD,DOH,1
BUD,DUS,1
BUD,FCO,2
BUD,FRA,1
BUD,GVA,1
BUD,IST,1
BUD,KBP,1
BUD,KRK,1
BUD,LBA,1
BUD,LCA,1
BUD,MAD,2
BUD,MLA,1
BUD,MUC,1
BUD,MXP,1
BUD,NAP,1
BUD,OTP,1
BUD,PFO,1
BUD,PRG,2
BUD,PSA,1
BUD,RIX,1
BUD,SKG,1
BUD,SVO,1
BUD,SXF,1
BUD,TLV,1
BUD,TXL,2
BUD,VIE,1
BUF,ATL,2
BUF,BOS,2
BUF,BWI,1
BUF,CLE,1
BUF,CLT,2
BUF,EWR,1
BUF,FLL,2
BUF,IAD,1
BUF,JFK,2
BUF,LAS,1
BUF,MCO,3
BUF,MDW,1
BUF,MSP,1
BUF,ORD,3
BUF,PHL,2
BUF,PHX,1
BUF,TPA,1
BWI,ABQ,1
BWI,ATL,3
BWI,AUS,1
BWI,BDL,1
BWI,BHM,1
BWI,BNA,1
BWI,BOS,3
BWI,BUF,1
BWI,CHS,1
BWI,CLE,2
BWI,CLT,3
BWI,CMH,1
BWI,CUN,1
BWI,CVG,1
BWI,DAY,1
BWI,DEN,3
BWI,DFW,2
BWI,EWR,2
BWI,FLL,3
BWI,FRA,1
BWI,GSP,1
BWI,IAH,1
BWI,IND,1
BWI,JAN,1
BWI,JAX,1
BWI,JFK,2
BWI,LAS,1
BWI,LAX,3
BWI,MCI,1
BWI,MCO,2
BWI,MDW,1
BWI,MIA,1
BWI,MKE,2
BWI,MSP,1
BWI,MSY,1
BWI,NAS,1
BWI,ORD,3
BWI,ORF,1
BWI,PBI,1
BWI,PHL,2
BWI,PHX,3
BWI,PIT,1
BWI,PWM,1
BWI,RDU,2
BWI,ROC,1
BWI,RSW,2
BWI,SAN,1
BWI,SAT,1
BWI,SDF,1
BWI,SFO,2
BWI,SJU,1
BWI,SLC,2
BWI,STL,1
BWI,TPA,2
BWI,YYZ,1
BWN,CGK,2
BWN,DXB,1
BWN,HKG,2
BWN,KUL,3
BWN,MEL,1
BWN,MNL,2
BWN,PVG,1
BWN,SIN,2
BWN,SUB,2
BZE,ATL,1
BZE,DFW,1
BZE,IAH,1
BZE,MIA,1
CAI,ABV,1
CAI,ACC,1
CAI,ALP,1
CAI,AMM,3
CAI,ATH,1
CAI,AUH,2
CAI,BAH,2
CAI,BCN,1
CAI,BEY,2
CAI,BOM,1
CAI,BUD,1
CAI,CAN,2
CAI,CDG,2
CAI,CMN,2
CAI,DAM,3
CAI,DME,1
CAI,DMM,2
CAI,DOH,2
CAI,DXB,3
CAI,FCO,2
CAI,FRA,2
CAI,GVA,2
CAI,HRG,1
CAI,ICN,1
CAI,IST,2
CAI,JED,2
CAI,JFK,2
CAI,JNB,2
CAI,KRT,3
CAI,KWI,3
CAI,LCA,1
CAI,LOS,1
CAI,MAD,2
CAI,MCT,2
CAI,MLA,1
CAI,MUC,2
CAI,MXP,3
CAI,NBO,1
CAI,NRT,2
CAI,OTP,1
CAI,PEK,2
CAI,RUH,3
CAI,SHJ,1
CAI,SVO,1
CAI,SXF,1
CAI,TIP,3
CAI,TLV,1
CAI,TUN,2
CAI,VIE,2
CAN,AKL,1
CAN,BNE,2
CAN,CAI,2
CAN,CDG,2
CAN,CGK,2
CAN,CGO,6
CAN,CKG,10
CAN,CSX,4
CAN,CTU,7
CAN,DAD,1
CAN,DEL,1
CAN,DLC,3
CAN,DOH,1
CAN,DXB,3
CAN,FOC,4
CAN,HAK,5
CAN,HAN,2
CAN,HGH,7
CAN,HKG,3
CAN,HRB,4
CAN,ICN,3
CAN,IST,2
CAN,KHH,1
CAN,KIX,2
CAN,KMG,5
CAN,KUL,3
CAN,KWL,2
CAN,LAX,2
CAN,MEL,1
CAN,MLE,1
CAN,MNL,2
CAN,NGB,3
CAN,NKG,6
CAN,NNG,3
CAN,NRT,6
CAN,PEK,6
CAN,PER,2
CAN,PNH,1
CAN,PUS,1
CAN,PVG,4
CAN,REP,1
CAN,RGN,2
CAN,RUH,1
CAN,SGN,3
CAN,SHA,7
CAN,SHE,4
CAN,SIN,4
CAN,SVO,1
CAN,SYD,1
CAN,SYX,3
CAN,TPE,4
CAN,TSN,4
CAN,WNZ,6
CAN,WUH,5
CAN,XIY,5
CAN,XMN,5
CAN,YVR,1
CBR,BNE,3
CBR,MEL,3
CBR,PER,1
CBR,SYD,4
CCU,BLR,5
CCU,BOM,5
CCU,DEL,6
CCU,DOH,1
CCU,DXB,1
CCU,HYD,3
CCU,KMG,1
CCU,KUL,1
CCU,MAA,5
CCU,RGN,1
CCU,SIN,4
CDG,ABV,3
CDG,AMM,2
CDG,ATH,3
CDG,ATL,3
CDG,AUH,1
CDG,BAH,1
CDG,BCN,3
CDG,BEY,2
CDG,BFS,1
CDG,BLR,1
CDG,BOG,1
CDG,BOM,1
CDG,BOS,4
CDG,BRS,3
CDG,BUD,2
CDG,CAI,2
CDG,CAN,2
CDG,CLT,2
CDG,CMB,1
CDG,CMN,2
CDG,CUN,1
CDG,CVG,2
CDG,CWL,2
CDG,DEL,2
CDG,DFW,3
CDG,DKR,2
CDG,DOH,1
CDG,DUS,3
CDG,DXB,3
CDG,EVN,2
CDG,EWR,2
CDG,EXT,2
CDG,EZE,1
CDG,FCO,4
CDG,FRA,2
CDG,GIG,2
CDG,GLA,1
CDG,GRU,2
CDG,GVA,2
CDG,GYD,2
CDG,HAJ,2
CDG,HAN,3
CDG,HAV,1
CDG,HER,1
CDG,HKG,3
CDG,HND,2
CDG,IAD,6
CDG,IAH,3
CDG,ICN,3
CDG,ISB,1
CDG,IST,2
CDG,JED,2
CDG,JFK,7
CDG,JNB,2
CDG,KBP,2
CDG,KEF,1
CDG,KIX,1
CDG,KRK,2
CDG,KUL,1
CDG,LAX,4
CDG,LBA,1
CDG,LCA,1
CDG,LIM,2
CDG,LOS,1
CDG,LUX,2
CDG,MAD,3
CDG,MCT,1
CDG,MEX,3
CDG,MIA,6
CDG,MLA,1
CDG,MSP,2
CDG,MSQ,1
CDG,MUC,2
CDG,MXP,1
CDG,NAP,2
CDG,NBO,2
CDG,NCE,2
CDG,NRT,3
CDG,ORD,8
CDG,OTP,2
CDG,PEK,3
CDG,PHL,2
CDG,PIT,2
CDG,PRG,4
CDG,PSA,2
CDG,PVG,3
CDG,RIX,2
CDG,RUH,2
CDG,SCL,1
CDG,SDQ,0
CDG,SEA,3
CDG,SFO,3
CDG,SGN,4
CDG,SIN,3
CDG,SLC,2
CDG,SVO,2
CDG,SXM,2
CDG,TBS,1
CDG,TLS,3
CDG,TLV,3
CDG,TPE,1
CDG,TRN,2
CDG,TUN,3
CDG,TXL,3
CDG,VCE,4
CDG,VDA,1
CDG,VIE,4
CDG,VRN,3
CDG,WUH,1
CDG,YQB,1
CDG,YUL,7
CDG,YYZ,6
CEB,CRK,3
CEB,DVO,3
CEB,HKG,4
CEB,ICN,6
CEB,MNL,5
CEB,NRT,1
CEB,POM,1
CEB,PUS,3
CEB,SIN,3
CGH,BSB,3
CGH,CNF,3
CGH,FLN,3
CGH,GIG,2
CGK,AUH,1
CGK,BWN,2
CGK,CAN,2
CGK,CMB,1
CGK,DOH,1
CGK,DPS,5
CGK,DXB,3
CGK,HKG,3
CGK,ICN,2
CGK,JED,3
CGK,KUL,10
CGK,MEL,1
CGK,MNL,3
CGK,NNG,1
CGK,NRT,3
CGK,PEK,1
CGK,PER,2
CGK,PVG,1
CGK,RUH,1
CGK,SGN,1
CGK,SIN,13
CGK,SUB,4
CGK,SYD,2
CGK,TPE,3
CGK,UPG,4
CGK,XMN,1
CGO,CAN,5
CGO,CKG,7
CGO,CSX,1
CGO,CTU,4
CGO,DLC,4
CGO,FOC,2
CGO,HAK,3
CGO,HGH,4
CGO,HKG,1
CGO,HRB,4
CGO,ICN,2
CGO,KHH,1
CGO,KMG,4
CGO,KWL,2
CGO,NGB,1
CGO,NKG,3
CGO,NNG,3
CGO,PEK,4
CGO,PVG,3
CGO,SHA,3
CGO,SHE,3
CGO,SYX,3
CGO,SZX,5
CGO,TPE,3
CGO,TSN,2
CGO,WNZ,1
CGO,XMN,6
CHC,AKL,2
CHC,BNE,2
CHC,MEL,3
CHC,SIN,1
CHC,SYD,8
CHC,WLG,2
CHS,ATL,1
CHS,BNA,1
CHS,BWI,1
CHS,CLT,2
CHS,DFW,1
CHS,EWR,1
CHS,IAD,1
CHS,IAH,1
CHS,JFK,1
CHS,MDW,1
CHS,MIA,1
CHS,ORD,2
CHS,PHL,1
CJJ,CJU,4
CJJ,HGH,1
CJJ,PEK,2
CJJ,TSN,1
CJU,CJJ,4
CJU,DLC,1
CJU,GMP,7
CJU,HGH,1
CJU,HKG,2
CJU,ICN,2
CJU,KIX,3
CJU,NGB,1
CJU,NGO,1
CJU,NKG,1
CJU,NRT,2
CJU,PEK,2
CJU,PUS,4
CJU,PVG,2
CJU,SHE,1
CJU,TPE,2
CJU,TSN,1
CKG,CAN,10
CKG,CGO,7
CKG,CSX,7
CKG,DLC,3
CKG,DOH,1
CKG,FOC,3
CKG,HAK,4
CKG,HGH,5
CKG,HKG,5
CKG,ICN,2
CKG,KHH,1
CKG,KMG,7
CKG,KWL,6
CKG,MFM,2
CKG,NGB,2
CKG,NKG,6
CKG,NNG,5
CKG,PEK,7
CKG,PVG,8
CKG,SHA,5
CKG,SHE,3
CKG,SIN,2
CKG,SYX,4
CKG,SZX,8
CKG,TPE,2
CKG,TSN,3
CKG,WNZ,2
CKG,WUH,8
CKG,XIY,6
CKG,XMN,4
CLE,ATL,2
CLE,BDL,1
CLE,BNA,1
CLE,BOS,1
CLE,BUF,1
CLE,BWI,2
CLE,CLT,2
CLE,CMH,1
CLE,CUN,1
CLE,DAY,1
CLE,DEN,1
CLE,DFW,3
CLE,ERI,1
CLE,EWR,2
CLE,FLL,1
CLE,GRB,1
CLE,GSP,1
CLE,IAD,2
CLE,IAH,2
CLE,IND,1
CLE,JFK,2
CLE,LAS,1
CLE,LAX,1
CLE,MCI,1
CLE,MCO,1
CLE,MDW,1
CLE,MEM,1
CLE,MIA,1
CLE,MKE,1
CLE,MSP,2
CLE,MSY,1
CLE,ORD,3
CLE,PHL,2
CLE,PHX,1
CLE,PIT,2
CLE,PWM,1
